age,income,education_years,debt_ratio,credit_score,job_type,home_status,loan_approved
37,53000.0,8,0.32,850,Service,Mortgage,Approved
50,48200.0,9,-0.0,400,Office,Mortgage,Denied
15,13000.0,8,0.73,619,Management,Mortgage,Denied
49,23400.0,8,0.0,400,Office,Rent,Denied
26,34500.0,8,0.51,513,Office,Rent,Denied
22,20500.0,9,0.58,850,Technical,Own,Denied
38,9100.0,9,0.18,733,Management,Own,Approved
37,44700.0,13,0.23,760,Management,Rent,Approved
22,60200.0,8,0.69,850,Management,Mortgage,Approved
36,42000.0,10,0.28,493,Office,Own,Denied
12,47600.0,18,0.75,548,Service,Rent,Denied
35,40800.0,10,0.29,681,Management,Rent,Denied
29,34300.0,8,0.46,649,Office,Rent,Denied
20,27700.0,15,0.56,686,Technical,Mortgage,Denied
17,34400.0,11,0.69,834,Service,Rent,Approved
34,42300.0,14,0.29,518,Technical,Rent,Denied
37,43200.0,11,0.25,504,Service,Rent,Denied
47,116400.0,16,0.12,517,Office,Rent,Approved
21,23400.0,8,0.64,636,Professional,Own,Denied
19,85300.0,22,0.61,400,Service,Own,Denied
32,-5900.0,8,0.32,400,Technical,Rent,Denied
32,55500.0,12,0.38,850,Office,Mortgage,Approved
25,99100.0,8,0.69,525,Service,Own,Denied
54,23900.0,8,0.0,473,Professional,Rent,Denied
54,25800.0,8,0.0,432,Professional,Own,Denied
24,103400.0,22,0.54,440,Management,Own,Denied
50,37200.0,8,0.0,739,Management,Mortgage,Approved
30,46700.0,12,0.4,570,Technical,Rent,Denied
25,20700.0,12,0.45,641,Service,Rent,Denied
21,25000.0,8,0.63,447,Service,Mortgage,Denied
47,18400.0,8,0.04,400,Management,Mortgage,Denied
26,41400.0,9,0.51,583,Service,Rent,Denied
20,20600.0,8,0.65,449,Service,Rent,Denied
22,57200.0,16,0.56,400,Professional,Mortgage,Denied
57,67200.0,9,0.0,559,Management,Own,Denied
20,23000.0,8,0.63,627,Office,Own,Denied
36,18200.0,12,0.23,690,Management,Mortgage,Denied
43,101200.0,16,0.19,787,Office,Own,Approved
41,2200.0,8,0.12,605,Professional,Mortgage,Denied
19,48800.0,15,0.62,850,Technical,Own,Approved
24,82800.0,8,0.7,566,Service,Own,Denied
19,21300.0,8,0.67,850,Professional,Rent,Denied
21,102600.0,15,0.68,400,Service,Rent,Denied
36,39300.0,12,0.24,495,Technical,Own,Denied
51,23200.0,8,0.0,400,Technical,Own,Denied
50,-2500.0,8,0.0,400,Professional,Rent,Denied
27,39000.0,19,0.38,442,Technical,Rent,Denied
39,9900.0,11,0.14,699,Office,Rent,Denied
41,47100.0,13,0.14,850,Technical,Mortgage,Approved
28,83600.0,14,0.5,400,Service,Own,Approved
